Theta,Alpha,Beta,Delta,Class
0.08802716599999999,0.054822588,0.121585463,0.024680733,2.0
0.11362495800000001,0.050818525,0.111049055,0.020096294,2.0
0.099859385,0.056662119000000004,0.111877058,0.023595631000000002,2.0
0.10769409699999999,0.057689892,0.122747019,0.023404776000000002,2.0
0.110905801,0.059028357000000004,0.102774665,0.023018628,2.0
0.12046436,0.044444282,0.11088158199999999,0.025521495,2.0
0.102006409,0.05070603,0.11316594199999999,0.021269662999999998,2.0
0.12066560400000001,0.045715005999999996,0.12909330800000002,0.021211572,2.0
0.11068315199999999,0.038688805,0.105837473,0.021334955,2.0
0.089485885,0.039361559,0.09811982,0.017603832,2.0
0.09232973400000001,0.050359835,0.09926287199999999,0.021858326,2.0
0.08410651400000001,0.038859393,0.087727891,0.018513379,2.0
0.144508012,0.056815900999999995,0.10017701300000001,0.023861701000000003,2.0
0.115300924,0.039619664,0.102708359,0.021976767999999997,2.0
0.08925528199999999,0.039832003,0.095024204,0.017946723,2.0
0.09498009,0.041952602,0.11292892800000001,0.022982425,2.0
0.102995671,0.050988400999999996,0.175708652,0.043130523,2.0
0.088329231,0.046202389,0.10879517300000001,0.022482412,2.0
0.08451992900000001,0.041171171,0.120802097,0.027965751,2.0
0.107788995,0.052820806,0.137192622,0.028869139,2.0
0.08490446,0.037691672999999995,0.109272442,0.023703618,2.0
0.11932746,0.056587194,0.126803264,0.023772362000000002,2.0
0.10579744599999999,0.062747288,0.166443834,0.036192458999999996,2.0
0.084756119,0.042164065,0.089800904,0.015615882,2.0
0.09855841800000001,0.033488017,0.088814092,0.015996573,2.0
0.07986887200000001,0.055622764000000005,0.134783965,0.027529516,2.0
0.10443141800000001,0.047918620999999995,0.105471505,0.023469642000000002,2.0
0.098924956,0.05963958900000001,0.140211743,0.025214211,2.0
0.078784962,0.039389695,0.092916076,0.019015936,2.0
0.101485429,0.04927447,0.10776459099999999,0.023583237000000003,2.0
0.12061271900000001,0.05071311,0.083096267,0.013677013,2.0
0.083026302,0.047727874,0.084000639,0.018007288,2.0
0.11704888199999999,0.055007698,0.09272247800000001,0.017433372,2.0
0.080483839,0.051290048,0.087132233,0.015849124,2.0
0.126545946,0.053368924000000005,0.10655367,0.023163726000000003,2.0
0.10421813699999999,0.046605013,0.100704115,0.017652102,2.0
0.094935466,0.063055304,0.16948768600000003,0.036005305,2.0
0.13133040199999998,0.04821779,0.110857121,0.026463984,2.0
0.094272715,0.048016298,0.097703601,0.02242987,2.0
0.09837610000000001,0.066464664,0.10791487599999999,0.021161082999999997,2.0
0.113562785,0.045620952,0.08425385099999999,0.014976102,2.0
0.087593323,0.043356465,0.08654738,0.015105273,2.0
0.14522701300000002,0.078793525,0.196938898,0.037543517,2.0
0.156437202,0.063610553,0.138221915,0.027458947999999997,2.0
0.12092233699999999,0.04964673,0.109472805,0.020625037,2.0
0.10978796699999999,0.062361257,0.105135886,0.021328032,2.0
0.10189882300000001,0.045858116,0.11600545599999999,0.022130154,2.0
0.12422137300000001,0.05498545,0.126005948,0.022591358,2.0
0.10695114900000001,0.04925956,0.09682937400000001,0.019099629,2.0
0.092689193,0.05390341,0.112569492,0.020080834,2.0
0.09657459300000001,0.044165149,0.08931042300000001,0.017543289,2.0
0.09696280300000001,0.050760368,0.087609205,0.01642992,2.0
0.14215313699999998,0.058120205999999994,0.107936524,0.021834874,2.0
0.124989054,0.055930018,0.10727941,0.019847428,2.0
0.145776543,0.060988369,0.119487575,0.021978515,2.0
0.109496815,0.04800162,0.078436283,0.01742042,2.0
0.099010186,0.060079357,0.154995998,0.026800623,2.0
0.13136684199999998,0.05747533,0.153519701,0.027750771,2.0
0.122208724,0.051434754000000006,0.108311614,0.01990272,2.0
0.115990947,0.051079060999999995,0.121982069,0.023319546,2.0
0.14042769300000002,0.064528879,0.12928777,0.02164294,2.0
0.115042764,0.058482207,0.130303229,0.026162444,2.0
0.16304238199999999,0.09117959699999999,0.175233917,0.030154878,2.0
0.158146927,0.06512177799999999,0.17993922199999998,0.035623392000000004,2.0
0.106371243,0.050152514,0.111144337,0.021337356000000002,2.0
0.09431500300000001,0.056922794000000006,0.114247797,0.02111599,2.0
0.145138504,0.06461913799999999,0.132810625,0.024317642999999996,2.0
0.08894243,0.069521002,0.21145055899999998,0.046400844000000004,2.0
0.147119994,0.064010872,0.15672403599999998,0.031588404,2.0
0.143480766,0.069178469,0.157292507,0.02730572,2.0
0.12097464699999999,0.066935571,0.17806626600000003,0.042272036,2.0
0.128264519,0.065517918,0.131264424,0.023519877,2.0
0.14778680800000002,0.08485335699999999,0.17945792300000002,0.02818646,2.0
0.11758874300000001,0.056720911,0.140219419,0.025675418999999998,2.0
0.151026969,0.088255769,0.172795282,0.030060284,2.0
0.114739644,0.066899497,0.119492986,0.022949672999999997,2.0
0.142014871,0.08580998599999999,0.169854636,0.031280014,2.0
0.132135912,0.05537104599999999,0.132475132,0.023070582000000003,2.0
0.128793477,0.05990352,0.155268202,0.027983346,2.0
0.104857033,0.061645526,0.14490283,0.027121001000000002,2.0
0.10036525,0.054831349,0.112971091,0.021113426,2.0
0.123201079,0.054265255,0.14765983400000002,0.026762641,2.0
0.131406225,0.056512144,0.14933529,0.026341871,2.0
0.14307594,0.054660941,0.11351582699999999,0.021802554,2.0
0.10222203099999999,0.035214773,0.071739318,0.013338903999999999,1.0
0.164821962,0.052323981,0.082328111,0.018266298,1.0
0.136740171,0.04460863,0.07577787,0.017389118999999998,1.0
0.12097738599999999,0.039674505,0.078630376,0.014135832,1.0
0.12721565099999999,0.046838622,0.091965837,0.018925185,1.0
0.078932701,0.038734899999999996,0.06789498599999999,0.014108681000000001,1.0
0.09238449900000001,0.044012435999999995,0.072410914,0.014785113,1.0
0.153212337,0.06596929900000001,0.193027351,0.04701018,1.0
0.129594749,0.04353116,0.08374132299999999,0.01743196,1.0
0.140951152,0.051563183,0.08125460400000001,0.021994041000000002,1.0
0.127873019,0.053715779000000005,0.09357245300000001,0.019836661999999998,1.0
0.163505097,0.065518757,0.08795670300000001,0.018282613,1.0
0.13804845699999999,0.062574542,0.104199826,0.022840125,1.0
0.16262875599999999,0.053947565999999995,0.092373184,0.023771714,1.0
0.129632535,0.049419517,0.086494545,0.01736747,1.0
0.130101443,0.053291171,0.095351539,0.017872725,1.0
0.125374767,0.046881665999999995,0.078381775,0.018663648,1.0
0.12092478400000001,0.046072743,0.081268542,0.016243918,1.0
0.130333571,0.044751294000000004,0.068854858,0.017445356999999998,1.0
0.152600528,0.03749706,0.06390931700000001,0.014738356999999999,1.0
0.120799827,0.04251132,0.065500171,0.013897876000000002,1.0
0.08481412,0.035490766,0.08077735700000001,0.018164947,1.0
0.12977797900000002,0.048775399000000004,0.077887247,0.015825168,1.0
0.147837696,0.052868415999999994,0.071949545,0.014156001999999999,1.0
0.11655243300000001,0.04884616,0.082963234,0.017756106,1.0
0.117694551,0.069557939,0.08640382,0.018452687,1.0
0.08630785099999999,0.032746782,0.053722824,0.012942028000000001,1.0
0.130974442,0.049209977,0.073076355,0.01717198,1.0
0.11134976199999999,0.04672189400000001,0.078167979,0.019068114,1.0
0.129137681,0.049327573,0.084736688,0.016240937,1.0
0.13818111800000002,0.052311000999999996,0.079972173,0.01647547,1.0
0.10315316199999999,0.042721130999999996,0.08123827,0.017870312,1.0
0.099417453,0.049044052000000005,0.092705976,0.022330252999999998,1.0
0.09166387,0.046512094000000004,0.08002609,0.013773023,1.0
0.083014143,0.043882419000000006,0.07874287,0.018848317,1.0
0.10382776099999999,0.057816754000000005,0.130563712,0.027678717999999998,1.0
0.11724543300000001,0.049998836,0.09066680199999999,0.017297493,1.0
0.086058291,0.057312699,0.136529027,0.029155986000000002,1.0
0.095731991,0.043371568,0.08641194199999999,0.020628701,1.0
0.10406709800000001,0.045853307,0.11390844800000001,0.020503058,1.0
0.081573856,0.046779189000000006,0.09774971699999999,0.017752564,1.0
0.109321727,0.039837048,0.074125756,0.013202307,1.0
0.11800478699999999,0.069450455,0.130349531,0.027616372,1.0
0.095753011,0.057651934,0.090177171,0.017423171,1.0
0.12245319699999999,0.054313417999999995,0.10279282099999999,0.020583897,1.0
0.13487402099999998,0.06081030900000001,0.094989945,0.019290551,1.0
0.101277331,0.038279697,0.060259100999999995,0.013892515,1.0
0.072184843,0.038718761000000004,0.083746942,0.017018277,1.0
0.095464354,0.038258442000000004,0.073460752,0.014580931,1.0
0.07723795,0.05305784,0.129629215,0.029361774,1.0
0.101515645,0.048629692,0.09199275300000001,0.019103548999999997,1.0
0.12148284300000001,0.065203543,0.174238268,0.044013147999999995,1.0
0.12009152599999999,0.049797197,0.094772997,0.020946434,1.0
0.10869219,0.039954864,0.08145793700000001,0.020065153999999998,1.0
0.106218095,0.042998292,0.092164594,0.018341589,1.0
0.10487741099999999,0.074883372,0.11508836199999999,0.021804155,1.0
0.148575238,0.06124697,0.101880167,0.022308823999999998,1.0
0.12310705400000001,0.053677462,0.107224241,0.021656735,1.0
0.120668355,0.049958962999999995,0.117825397,0.023856711000000003,1.0
0.109583145,0.06032669,0.112456738,0.026461207,1.0
0.118984246,0.064381113,0.121887396,0.02600028,1.0
0.125033967,0.048312197,0.090464382,0.018376221,1.0
0.131962666,0.077378652,0.21206106,0.045337706,1.0
0.09596770199999999,0.037936506,0.0847091,0.015901033999999998,1.0
0.10925443,0.057782259,0.09870743400000001,0.021737628999999998,1.0
0.117640873,0.068406625,0.136166887,0.028164499,1.0
0.110312405,0.048005606,0.09943118699999999,0.022027997999999997,1.0
0.12803262199999998,0.069490114,0.134096914,0.027771274,1.0
0.12040356599999999,0.062379326,0.113200404,0.023241221,1.0
0.099651129,0.04123517,0.074225732,0.016068362,1.0
0.10830379,0.060166872,0.12433965599999999,0.026047247000000003,1.0
0.144500457,0.068973023,0.122624235,0.026587815,1.0
0.096923551,0.059825447000000004,0.092768214,0.022922002,1.0
0.10843805599999999,0.053213379000000005,0.0896258,0.018297223,1.0
0.104088384,0.046951386,0.07405499,0.019159663,1.0
0.11230818199999999,0.055177054,0.090054076,0.021678535,1.0
0.093073529,0.059858017,0.093936261,0.017151151,1.0
